1, repurposed_structures:mineshaft_stone, HEADING, header:ignore, 0, 0, 0
2, tlc:lost_castle, HEADING, header:ignore, 0, 0, 0
3, mvs:other_decoration/end_scraps/end_scraps_3, HEADING, header:ignore, 0, 0, 0
4, repurposed_structures:pyramid_badlands, HEADING, header:ignore, 0, 0, 0
5, betterdungeons:skeleton_dungeon, HEADING, header:ignore, 0, 0, 0
6, repurposed_structures:mansion_oak, HEADING, header:ignore, 0, 0, 0
7, dungeons_arise:bandit_village, HEADING, header:ignore, 0, 0, 0
8, nova_structures:well_spruce, HEADING, header:ignore, 0, 0, 0
9, betterdeserttemples:desert_temple, HEADING, header:ignore, 0, 0, 0
10, awesomedungeonnether:nth_giant_crimson_tree, HEADING, header:ignore, 0, 0, 0
11, repurposed_structures:stronghold_nether, HEADING, header:ignore, 0, 0, 0
12, repurposed_structures:ancient_city_ocean, HEADING, header:ignore, 0, 0, 0
13, mvs:well/wells/acacia_well, HEADING, header:ignore, 0, 0, 0
14, repurposed_structures:village_jungle, HEADING, header:ignore, 0, 0, 0
15, mvs:other_decoration/mushroom_statue, HEADING, header:ignore, 0, 0, 0
16, nova_structures:tavern_desert, HEADING, header:ignore, 0, 0, 0
17, repurposed_structures:mineshaft_crimson, HEADING, header:ignore, 0, 0, 0
18, dungeons_arise:keep_kayra, HEADING, header:ignore, 0, 0, 0
19, mvs:other_decoration/desert_pump, HEADING, header:ignore, 0, 0, 0
20, awesomedungeonend:end_pill, HEADING, header:ignore, 0, 0, 0
21, dungeons_arise:heavenly_challenger, HEADING, header:ignore, 0, 0, 0
22, minecraft:village_snowy, HEADING, header:ignore, 0, 0, 0
23, repurposed_structures:fortress_jungle_yungs, HEADING, header:ignore, 0, 0, 0
24, nova_structures:firewatch_tower_jungle, HEADING, header:ignore, 0, 0, 0
25, repurposed_structures:pyramid_ocean, HEADING, header:ignore, 0, 0, 0
26, forgero:small_forging_house_plains, HEADING, header:ignore, 0, 0, 0
27, repurposed_structures:ruins_land_hot, HEADING, header:ignore, 0, 0, 0
28, dungeons_arise:undead_pirate_ship, HEADING, header:ignore, 0, 0, 0
29, repurposed_structures:village_warped, HEADING, header:ignore, 0, 0, 0
30, mvs:houses/barn, HEADING, header:ignore, 0, 0, 0
31, repurposed_structures:pyramid_jungle, HEADING, header:ignore, 0, 0, 0
32, repurposed_structures:temple_nether_wasteland, HEADING, header:ignore, 0, 0, 0
33, repurposed_structures:shipwreck_end, HEADING, header:ignore, 0, 0, 0
34, nova_structures:jungle_ruins, HEADING, header:ignore, 0, 0, 0
35, dungeons_arise:mining_system, HEADING, header:ignore, 0, 0, 0
36, awesomedungeonend:end_palace, HEADING, header:ignore, 0, 0, 0
37, mvs:houses/azelea_house, HEADING, header:ignore, 0, 0, 0
38, repurposed_structures:pyramid_end, HEADING, header:ignore, 0, 0, 0
39, soulsweapons:corrupt_altar, HEADING, header:ignore, 0, 0, 0
40, nova_structures:conduit_ruin, HEADING, header:ignore, 0, 0, 0
41, mvs:crystal, HEADING, header:ignore, 0, 0, 0
42, repurposed_structures:temple_nether_soul, HEADING, header:ignore, 0, 0, 0
43, dungeons_arise:thornborn_towers, HEADING, header:ignore, 0, 0, 0
44, minecraft:desert_pyramid, HEADING, header:ignore, 0, 0, 0
45, mvs:sunzi_gate, HEADING, header:ignore, 0, 0, 0
46, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
47, minecraft:nether_keep, HEADING, header:ignore, 0, 0, 0
48, awesomedungeonend:end_pyramid, HEADING, header:ignore, 0, 0, 0
49, repurposed_structures:outpost_badlands, HEADING, header:ignore, 0, 0, 0
50, mvs:jungle_tower, HEADING, header:ignore, 0, 0, 0
51, repurposed_structures:village_birch, HEADING, header:ignore, 0, 0, 0
52, mvs:carts/large_cart_2, HEADING, header:ignore, 0, 0, 0
53, betterwitchhuts:witch_circle, HEADING, header:ignore, 0, 0, 0
54, bettermineshafts:mineshaft_mushroom, HEADING, header:ignore, 0, 0, 0
55, mvs:log_pile/birch_log_pile, HEADING, header:ignore, 0, 0, 0
56, repurposed_structures:outpost_snowy, HEADING, header:ignore, 0, 0, 0
57, graveyard:small_mountain_grave, HEADING, header:ignore, 0, 0, 0
58, dungeons_arise:heavenly_rider, HEADING, header:ignore, 0, 0, 0
59, nova_structures:bunker, HEADING, header:ignore, 0, 0, 0
60, mvs:other_decoration/fox_hut, HEADING, header:ignore, 0, 0, 0
61, nova_structures:stray_fort, HEADING, header:ignore, 0, 0, 0
62, mvs:stall/blue_stall, HEADING, header:ignore, 0, 0, 0
63, dungeons_arise:aviary, HEADING, header:ignore, 0, 0, 0
64, minecraft:ocean_ruin_warm, HEADING, header:ignore, 0, 0, 0
65, mvs:cartographer_tower, HEADING, header:ignore, 0, 0, 0
66, mvs:ruins/stone_pillars, HEADING, header:ignore, 0, 0, 0
67, repurposed_structures:igloo_mangrove, HEADING, header:ignore, 0, 0, 0
68, repurposed_structures:fortress_jungle, HEADING, header:ignore, 0, 0, 0
69, repurposed_structures:ruins_nether, HEADING, header:ignore, 0, 0, 0
70, nova_structures:well_savana, HEADING, header:ignore, 0, 0, 0
71, repurposed_structures:stronghold_end, HEADING, header:ignore, 0, 0, 0
72, mvs:well/wells/snowy_well, HEADING, header:ignore, 0, 0, 0
73, repurposed_structures:outpost_birch, HEADING, header:ignore, 0, 0, 0
74, nova_structures:tavern_acacia, HEADING, header:ignore, 0, 0, 0
75, mvs:horse_pen, HEADING, header:ignore, 0, 0, 0
76, nova_structures:well_oak, HEADING, header:ignore, 0, 0, 0
77, repurposed_structures:village_mountains, HEADING, header:ignore, 0, 0, 0
78, repurposed_structures:outpost_crimson, HEADING, header:ignore, 0, 0, 0
79, mvs:beach_bar, HEADING, header:ignore, 0, 0, 0
80, mvs:railway, HEADING, header:ignore, 0, 0, 0
81, repurposed_structures:witch_hut_birch, HEADING, header:ignore, 0, 0, 0
82, repurposed_structures:village_dark_forest, HEADING, header:ignore, 0, 0, 0
83, minecraft:fortress, HEADING, header:ignore, 0, 0, 0
84, minecraft:village_desert, HEADING, header:ignore, 0, 0, 0
85, minecraft:ruined_portal_mountain, HEADING, header:ignore, 0, 0, 0
86, mvs:nature/large_mushroom, HEADING, header:ignore, 0, 0, 0
87, mvs:ruins/tree_monument, HEADING, header:ignore, 0, 0, 0
88, repurposed_structures:outpost_desert, HEADING, header:ignore, 0, 0, 0
89, repurposed_structures:outpost_end, HEADING, header:ignore, 0, 0, 0
90, nova_structures:tavern_spruce, HEADING, header:ignore, 0, 0, 0
91, graveyard:haunted_house, HEADING, header:ignore, 0, 0, 0
92, betterdungeons:zombie_dungeon, HEADING, header:ignore, 0, 0, 0
93, dungeons_arise:abandoned_temple, HEADING, header:ignore, 0, 0, 0
94, nova_structures:wild_ruin, HEADING, header:ignore, 0, 0, 0
95, graveyard:small_savanna_grave, HEADING, header:ignore, 0, 0, 0
96, bettermineshafts:mineshaft_lush, HEADING, header:ignore, 0, 0, 0
97, mvs:other_decoration/lamp_chest, HEADING, header:ignore, 0, 0, 0
98, bettermineshafts:mineshaft_dripstone, HEADING, header:ignore, 0, 0, 0
99, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
100, nova_structures:tavern_mangrove, HEADING, header:ignore, 0, 0, 0
101, bettermineshafts:mineshaft_acacia, HEADING, header:ignore, 0, 0, 0
